"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-94.20","72.02","FORT ROSS","2402051","2021-03-28","2021","03","28","","-28.7","","-33.0","","-30.9","","48.9","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-29","2021","03","29","","","M","","M","","M","","M","","M","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-30","2021","03","30","","","M","","M","","M","","M","","M","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-03-31","2021","03","31","","-28.9","","-34.9","","-31.9","","49.9","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-01","2021","04","01","","-32.0","","-35.0","","-33.5","","51.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-02","2021","04","02","","-26.4","","-33.0","","-29.7","","47.7","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-03","2021","04","03","","-18.3","","-33.7","","-26.0","","44.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-04","2021","04","04","","-14.4","","-18.4","","-16.4","","34.4","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-05","2021","04","05","","-15.4","","-19.8","","-17.6","","35.6","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-06","2021","04","06","","-17.1","","-22.9","","-20.0","","38.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-07","2021","04","07","","-14.7","","-22.9","","-18.8","","36.8","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-08","2021","04","08","","-16.8","","-24.3","","-20.5","","38.5","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-09","2021","04","09","","-10.7","","-18.2","","-14.5","","32.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-10","2021","04","10","","-12.6","","-17.6","","-15.1","","33.1","","0.0","","","","","","","M","74","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-11","2021","04","11","","-13.5","","-23.7","","-18.6","","36.6","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-12","2021","04","12","","-19.8","","-24.5","","-22.1","","40.1","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-13","2021","04","13","","-20.9","","-26.6","","-23.8","","41.8","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-14","2021","04","14","","-18.0","","-27.8","","-22.9","","40.9","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-15","2021","04","15","","-16.3","","-26.3","","-21.3","","39.3","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-16","2021","04","16","","-8.2","","-20.1","","-14.2","","32.2","","0.0","","","","","","","M","72","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-17","2021","04","17","","-11.3","","-19.4","","-15.4","","33.4","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-18","2021","04","18","","-10.6","","-16.4","","-13.5","","31.5","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-19","2021","04","19","","-10.3","","-17.7","","-14.0","","32.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-20","2021","04","20","","-14.1","","-19.9","","-17.0","","35.0","","0.0","","","","","","","M","73","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-21","2021","04","21","","-15.4","","-23.1","","-19.2","","37.2","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-22","2021","04","22","","-10.7","","-23.5","","-17.1","","35.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-23","2021","04","23","","-13.4","","-23.1","","-18.3","","36.3","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-24","2021","04","24","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-25","2021","04","25","","-11.8","","-24.3","","-18.0","","36.0","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-26","2021","04","26","","-1.8","","-14.3","","-8.1","","26.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-27","2021","04","27","","-1.7","","-17.4","","-9.6","","27.6","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-28","2021","04","28","","-7.2","","-19.6","","-13.4","","31.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-29","2021","04","29","","-5.1","","-17.4","","-11.2","","29.2","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-04-30","2021","04","30","","-7.8","","-23.1","","-15.4","","33.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-01","2021","05","01","","-4.0","","-11.3","","-7.7","","25.7","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-02","2021","05","02","","-2.0","","-10.3","","-6.1","","24.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-03","2021","05","03","","2.5","","-8.8","","-3.2","","21.2","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-04","2021","05","04","","-0.7","","-10.4","","-5.6","","23.6","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-05","2021","05","05","","-2.6","","-9.0","","-5.8","","23.8","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-06","2021","05","06","","-0.7","","-5.8","","-3.2","","21.2","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-07","2021","05","07","","-3.0","","-7.9","","-5.5","","23.5","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-08","2021","05","08","","-6.5","","-11.3","","-8.9","","26.9","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-09","2021","05","09","","-10.2","","-16.5","","-13.3","","31.3","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-10","2021","05","10","","-10.2","","-17.9","","-14.0","","32.0","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-11","2021","05","11","","-6.3","","-19.2","","-12.8","","30.8","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-12","2021","05","12","","-12.9","","-19.1","","-16.0","","34.0","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-13","2021","05","13","","-11.8","","-19.3","","-15.6","","33.6","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-14","2021","05","14","","-8.6","","-14.0","","-11.3","","29.3","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-15","2021","05","15","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-16","2021","05","16","","-6.3","","-15.7","","-11.0","","29.0","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-17","2021","05","17","","-9.6","","-16.2","","-12.9","","30.9","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-18","2021","05","18","","-6.8","","-16.0","","-11.4","","29.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-19","2021","05","19","","-5.9","","-12.0","","-8.9","","26.9","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-20","2021","05","20","","-7.9","","-13.6","","-10.7","","28.7","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-21","2021","05","21","","-3.8","","-13.1","","-8.4","","26.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-22","2021","05","22","","-4.8","","-7.9","","-6.4","","24.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-23","2021","05","23","","-3.4","","-8.0","","-5.7","","23.7","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-24","2021","05","24","","0.9","","-6.6","","-2.8","","20.8","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-25","2021","05","25","","1.0","","-7.2","","-3.1","","21.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-26","2021","05","26","","-0.1","","-5.1","","-2.6","","20.6","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-27","2021","05","27","","0.8","","-6.1","","-2.6","","20.6","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-28","2021","05","28","","1.4","","-7.0","","-2.8","","20.8","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-29","2021","05","29","","1.9","","-10.4","","-4.2","","22.2","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-30","2021","05","30","","-2.0","","-8.0","","-5.0","","23.0","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-05-31","2021","05","31","","-3.8","","-6.8","","-5.3","","23.3","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-01","2021","06","01","","-2.1","","-6.9","","-4.5","","22.5","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-02","2021","06","02","","2.4","","-5.2","","-1.4","","19.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-03","2021","06","03","","-0.2","","-5.9","","-3.1","","21.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-04","2021","06","04","","-0.2","","-3.5","","-1.9","","19.9","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-05","2021","06","05","","-0.3","","-2.3","","-1.3","","19.3","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-06","2021","06","06","","3.6","","-1.0","","1.3","","16.7","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-07","2021","06","07","","3.2","","-0.9","","1.2","","16.8","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-08","2021","06","08","","6.7","","-1.5","","2.6","","15.4","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-09","2021","06","09","","5.0","","-0.3","","2.3","","15.7","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-10","2021","06","10","","1.5","","-2.9","","-0.7","","18.7","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-11","2021","06","11","","6.6","","-3.6","","1.5","","16.5","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-12","2021","06","12","","8.4","","-0.6","","3.9","","14.1","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-13","2021","06","13","","7.7","","0.5","","4.1","","13.9","","0.0","","","","","","","M","","","","M","","M"
"-94.20","72.02","FORT ROSS","2402051","2021-06-14","2021","06","14","","6.7","","0.3","","3.5","","14.5","","0.0","","","","","","","M","","","","M","","M"
